image,caption
000003.jpg,The category of this image is: ANTS
000003_brightness_0.8.jpg,The category of this image is: ANTS
000003_brightness_1.2.jpg,The category of this image is: ANTS
000004.jpg,The category of this image is: ANTS
000004_brightness_0.8.jpg,The category of this image is: ANTS
000004_brightness_1.2.jpg,The category of this image is: ANTS
000016.jpg,The category of this image is: ANTS
000016_brightness_0.8.jpg,The category of this image is: ANTS
000016_brightness_1.2.jpg,The category of this image is: ANTS
000128.jpg,The category of this image is: ANTS
000128_brightness_0.8.jpg,The category of this image is: ANTS
000128_brightness_1.2.jpg,The category of this image is: ANTS
000148.jpg,The category of this image is: ANTS
000148_brightness_0.8.jpg,The category of this image is: ANTS
000148_brightness_1.2.jpg,The category of this image is: ANTS
000160.jpg,The category of this image is: ANTS
000160_brightness_0.8.jpg,The category of this image is: ANTS
000160_brightness_1.2.jpg,The category of this image is: ANTS
000182.jpg,The category of this image is: ANTS
000182_brightness_0.8.jpg,The category of this image is: ANTS
000182_brightness_1.2.jpg,The category of this image is: ANTS
000183.jpg,The category of this image is: ANTS
000183_brightness_0.8.jpg,The category of this image is: ANTS
000183_brightness_1.2.jpg,The category of this image is: ANTS
000226.jpg,The category of this image is: ANTS
000226_brightness_0.8.jpg,The category of this image is: ANTS
000226_brightness_1.2.jpg,The category of this image is: ANTS
000270.jpg,The category of this image is: ANTS
000270_brightness_0.8.jpg,The category of this image is: ANTS
000270_brightness_1.2.jpg,The category of this image is: ANTS
000280.jpg,The category of this image is: ANTS
000280_brightness_0.8.jpg,The category of this image is: ANTS
000280_brightness_1.2.jpg,The category of this image is: ANTS
000290.jpg,The category of this image is: ANTS
000290_brightness_0.8.jpg,The category of this image is: ANTS
000290_brightness_1.2.jpg,The category of this image is: ANTS
000313.jpg,The category of this image is: ANTS
000313_brightness_0.8.jpg,The category of this image is: ANTS
000313_brightness_1.2.jpg,The category of this image is: ANTS
000315.jpg,The category of this image is: ANTS
000315_brightness_0.8.jpg,The category of this image is: ANTS
000315_brightness_1.2.jpg,The category of this image is: ANTS
000335.jpg,The category of this image is: ANTS
000335_brightness_0.8.jpg,The category of this image is: ANTS
000335_brightness_1.2.jpg,The category of this image is: ANTS
000391.jpg,The category of this image is: ANTS
000391_brightness_0.8.jpg,The category of this image is: ANTS
000391_brightness_1.2.jpg,The category of this image is: ANTS
000403.jpg,The category of this image is: ANTS
000403_brightness_0.8.jpg,The category of this image is: ANTS
000403_brightness_1.2.jpg,The category of this image is: ANTS
Forest Soil-001.jpg,The category of this image is: NOTHING
Forest Soil-001_brightness_0.8.jpg,The category of this image is: NOTHING
Forest Soil-001_brightness_1.2.jpg,The category of this image is: NOTHING
images (1).jpg,The category of this image is: NOTHING
images (1)_brightness_0.8.jpg,The category of this image is: NOTHING
images (1)_brightness_1.2.jpg,The category of this image is: NOTHING
images (2).jpg,The category of this image is: NOTHING
images (2)_brightness_0.8.jpg,The category of this image is: NOTHING
images (2)_brightness_1.2.jpg,The category of this image is: NOTHING
images (3).jpg,The category of this image is: NOTHING
images (3)_brightness_0.8.jpg,The category of this image is: NOTHING
images (3)_brightness_1.2.jpg,The category of this image is: NOTHING
images (4).jpg,The category of this image is: NOTHING
images (4)_brightness_0.8.jpg,The category of this image is: NOTHING
images (4)_brightness_1.2.jpg,The category of this image is: NOTHING
images (5).jpg,The category of this image is: NOTHING
images (5)_brightness_0.8.jpg,The category of this image is: NOTHING
images (5)_brightness_1.2.jpg,The category of this image is: NOTHING
images.jpg,The category of this image is: NOTHING
images_brightness_0.8.jpg,The category of this image is: NOTHING
images_brightness_1.2.jpg,The category of this image is: NOTHING
360_F_280047358_xu236MVieruEMp8qHDAIleTD2Jst3Iqq.jpg,The category of this image is: ANTS
360_F_280047358_xu236MVieruEMp8qHDAIleTD2Jst3Iqq_brightness_0.8.jpg,The category of this image is: ANTS
360_F_280047358_xu236MVieruEMp8qHDAIleTD2Jst3Iqq_brightness_1.2.jpg,The category of this image is: ANTS
